DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
220717687,12/12/2022 12:00:00 AM,02/12/2020 12:00:00 AM,0840,07,Wilshire,0714,2,354,THEFT OF IDENTITY,1822 0100,26,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,400 N  FULLER                       AV,,34.0783,-118.3498
211604052,01/03/2021 12:00:00 AM,11/01/2020 12:00:00 AM,0830,16,Foothill,1638,2,354,THEFT OF IDENTITY,0344 0100 0377 0930 1822,95,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,10300    COMMERCE                     AV,,34.2559,-118.2886
201421657,12/15/2020 12:00:00 AM,12/15/2020 12:00:00 AM,1445,14,Pacific,1409,1,220,ATTEMPTED ROBBERY,1402 2004 0355 0445 0416 0417 1822,55,M,H,158,TRANSIENT ENCAMPMENT,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,220,998,,,3700 S  DURANGO                      AV,,34.0271,-118.3937
201820916,11/21/2020 12:00:00 AM,11/21/2020 12:00:00 AM,0010,18,Southeast,1837,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1402 2000 1243 1813 0913 0411,42,M,B,501,SINGLE FAMILY DWELLING,221,GLASS,AO,Adult Other,236,,,,10800    WILLOWBROOK                  AV,,33.9371,-118.2421
201916604,11/05/2020 12:00:00 AM,11/02/2020 12:00:00 AM,0030,19,Mission,1921,1,330,BURGLARY FROM VEHICLE,1202 0344,79,M,W,104,DRIVEWAY,,,IC,Invest Cont,330,,,,15200    RYAN                         ST,,34.3013,-118.4654
"201820228,11/08/2020 12:00:00 AM,11/07/2020 12:00:00 AM,1700,18,Southeast,1824,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",1822 0329,43,F,B,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,9300    AVALON                       BL,,33.9511,-118.2652"
201822221,12/16/2020 12:00:00 AM,12/16/2020 12:00:00 AM,0150,18,Southeast,1863,1,520,VEHICLE - ATTEMPT STOLEN,1822 0329 0342 1300 1612,29,M,H,101,STREET,,,IC,Invest Cont,520,,,,300 E  115TH                        ST,,33.9301,-118.2696
"202015382,09/30/2020 12:00:00 AM,09/18/2020 12:00:00 AM,1200,20,Olympic,2064,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,1202 0416 0446 0913 2000 2003,70,F,K,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,1100    IROLO                        ST,,34.0509,-118.301"
"201913566,08/21/2020 12:00:00 AM,08/21/2020 12:00:00 AM,0900,19,Mission,1921,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0356 2000,26,F,B,503,HOTEL,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,12700    ENCINITAS                    AV,,34.3008,-118.4749"
201814608,07/27/2020 12:00:00 AM,07/20/2020 12:00:00 AM,1030,18,Southeast,1837,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 1308 1240,22,M,H,101,STREET,,,IC,Invest Cont,440,,,,1800 E  108TH                        ST,,33.9379,-118.2407
201807932,03/10/2020 12:00:00 AM,03/09/2020 12:00:00 AM,1700,18,Southeast,1802,1,310,BURGLARY,1607 0329 0344 1236,44,M,H,203,OTHER BUSINESS,,,IC,Invest Cont,310,,,,200 W  MANCHESTER                   AV,,33.9601,-118.2761
211704780,12/28/2020 12:00:00 AM,12/12/2020 12:00:00 AM,1300,17,Devonshire,1782,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0344 0385 1602,50,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,331,,,,8700    OAKDALE                      AV,,34.2282,-118.5667
201708412,04/22/2020 12:00:00 AM,04/22/2020 12:00:00 AM,0400,17,Devonshire,1735,2,900,VIOLATION OF COURT ORDER,2038 0913 1212 0602 0562 1203,69,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,900,,,,11000    ALDEA                        AV,,34.2709,-118.5088
201413321,06/25/2020 12:00:00 AM,06/24/2020 12:00:00 AM,1230,14,Pacific,1457,2,946,OTHER MISCELLANEOUS CRIME,1501,0,X,X,726,POLICE FACILITY,,,AO,Adult Other,946,,,,12300    CULVER                       BL,,33.9916,-118.4162
"202006728,02/25/2020 12:00:00 AM,01/18/2020 12:00:00 AM,1900,20,Olympic,2033,2,666,""BUNCO, ATTEMPT"",1202 0800 1822 0701,77,M,H,210,RESTAURANT/FAST FOOD,,,IC,Invest Cont,666,,,,3700    WILSHIRE                     BL,,34.0617,-118.3066"
"201508658,04/13/2020 12:00:00 AM,04/09/2020 12:00:00 AM,1300,15,N Hollywood,1504,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1300 0329,48,M,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,745,,,,11900    RUNNYMEDE                    ST,,34.2058,-118.3921"
"201707622,03/22/2020 12:00:00 AM,03/22/2020 12:00:00 AM,1500,17,Devonshire,1795,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 1300 1310 0329 0448 0913,20,F,H,401,MINI-MART,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,17100    ROSCOE                       BL,,34.2248,-118.5151"
201610519,06/29/2020 12:00:00 AM,06/29/2020 12:00:00 AM,0600,16,Foothill,1681,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,12400    ROSCOE                       BL,,34.2217,-118.4037
201800611,03/20/2020 12:00:00 AM,03/20/2020 12:00:00 AM,1430,18,Southeast,1823,2,649,DOCUMENT FORGERY / STOLEN FELONY,0935 0913 1501 1402,0,X,X,402,MARKET,,,IC,Invest Cont,649,,,,10200    AVALON                       BL,,33.947,-118.2684
"201822227,12/16/2020 12:00:00 AM,12/16/2020 12:00:00 AM,1700,18,Southeast,1844,2,624,BATTERY - SIMPLE ASSAULT,0913 0400 0448 0444 0602 0408 0562 2024,36,F,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,11200    WADSWORTH                    AV,,33.9324,-118.2586"
201506632,02/21/2020 12:00:00 AM,02/20/2020 12:00:00 AM,1830,15,N Hollywood,1522,1,330,BURGLARY FROM VEHICLE,1302 0344,39,M,H,101,STREET,,,IC,Invest Cont,330,,,,13000    LEMAY                        ST,,34.1917,-118.4158
201410465,05/05/2020 12:00:00 AM,05/01/2020 12:00:00 AM,1039,14,Pacific,1488,1,510,VEHICLE - STOLEN,,0,,,203,OTHER BUSINESS,,,IC,Invest Cont,510,,,,9000    BELLANCA                     AV,,33.9574,-118.3805
"211805327,12/16/2020 12:00:00 AM,12/16/2020 12:00:00 AM,1430,18,Southeast,1846,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),1258 2024 0522 0551 0913 1815,12,F,H,511,PROJECT/TENEMENT/PUBLIC HOUSING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,627,812,,,1200 E  114TH                        ST,,33.931,-118.2543"
"202108557,04/21/2020 12:00:00 AM,03/17/2020 12:00:00 AM,0925,21,Topanga,2162,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0394,38,M,W,104,DRIVEWAY,,,IC,Invest Cont,341,,,,23100    COLLINS                      ST,,34.1738,-118.6298"
"201817868,09/27/2020 12:00:00 AM,09/27/2020 12:00:00 AM,2220,18,Southeast,1837,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 1814 0416 2033 2000 2021,28,F,H,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,WILLOWBROOK,110TH                        ST,33.9352,-118.2411"
201415285,08/11/2020 12:00:00 AM,08/07/2020 12:00:00 AM,1830,14,Pacific,1414,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,700    BROOKS                       AV,,33.9968,-118.4663
201513310,07/30/2020 12:00:00 AM,07/27/2020 12:00:00 AM,1754,15,N Hollywood,1539,2,354,THEFT OF IDENTITY,0377,51,F,H,701,HOSPITAL,,,IC,Invest Cont,354,,,,5600    STROHM                       AV,,34.1721,-118.3594
201605096,01/27/2020 12:00:00 AM,01/24/2020 12:00:00 AM,1800,16,Foothill,1618,1,487,BOAT - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,487,,,,8200    ELLENBOGEN                   ST,,34.2717,-118.3114
202014110,09/01/2020 12:00:00 AM,09/01/2020 12:00:00 AM,1400,20,Olympic,2071,2,900,VIOLATION OF COURT ORDER,0913 1814 2038,31,M,H,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,900,,,,1400 S  VAN NESS                     AV,,34.0463,-118.3157
211816114,08/30/2021 12:00:00 AM,06/30/2020 12:00:00 AM,2145,18,Southeast,1864,2,354,THEFT OF IDENTITY,0100 1822 0928,58,F,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,1200 E  119TH                        ST,,33.9249,-118.2534
201700930,12/26/2020 12:00:00 AM,12/26/2020 12:00:00 AM,0520,17,Devonshire,1761,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0321 1402 1202 1606 0202 0354 0330,61,M,W,104,DRIVEWAY,,,IC,Invest Cont,420,998,,,22100    HALSTED                      ST,,34.2441,-118.6091
"202109732,05/24/2020 12:00:00 AM,05/24/2020 12:00:00 AM,1748,21,Topanga,2128,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1202 0344,62,F,H,402,MARKET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,440,,,,20100    SATICOY                      ST,,34.212,-118.5754"
"201509174,04/24/2020 12:00:00 AM,04/24/2020 12:00:00 AM,2220,15,N Hollywood,1539,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0416 1813 2000 0913,46,F,H,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,236,,,,5700    VINELAND                     AV,,34.174,-118.3703"
201906331,02/17/2020 12:00:00 AM,02/03/2020 12:00:00 AM,1200,19,Mission,1988,2,354,THEFT OF IDENTITY,0928,48,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,13600    MUSCATINE                    ST,,34.2276,-118.4282
"202014690,09/15/2020 12:00:00 AM,09/15/2020 12:00:00 AM,1400,20,Olympic,2019,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",[phone],23,M,H,248,CELL PHONE STORE,,,IC,Invest Cont,341,,,,100 S  VERMONT                      AV,,34.0721,-118.2917"
201514496,08/27/2020 12:00:00 AM,08/27/2020 12:00:00 AM,1435,15,N Hollywood,1569,2,354,THEFT OF IDENTITY,0377 0930 0928,64,F,W,750,CYBERSPACE,,,IC,Invest Cont,354,,,,4300    PONCA                        AV,,34.1484,-118.3489
201311153,05/21/2020 12:00:00 AM,05/20/2020 12:00:00 AM,1050,13,Newton,1367,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,56,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,745,,,,1800 E  51ST                         ST,,33.9962,-118.2398
201506602,02/22/2020 12:00:00 AM,02/19/2020 12:00:00 AM,1700,15,N Hollywood,1504,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325 0352,45,M,H,216,SWAP MEET,,,AA,Adult Arrest,442,,,,7300    LANKERSHIM                   BL,,34.2045,-118.392
"201421224,12/05/2020 12:00:00 AM,12/04/2020 12:00:00 AM,2340,14,Pacific,1494,2,624,BATTERY - SIMPLE ASSAULT,0913 0416,33,M,A,710,OTHER PREMISE,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,11200    AVIATION                     BL,,33.9339,-118.379"
"201421864,12/12/2020 12:00:00 AM,11/26/2020 12:00:00 AM,1200,14,Pacific,1445,2,354,THEFT OF IDENTITY,0377,42,M,O,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,12800    MATTESON                     AV,,33.998,-118.4399"
"202009070,04/28/2020 12:00:00 AM,04/26/2020 12:00:00 AM,0652,20,Olympic,2022,1,310,BURGLARY,0342 0344 0220 0216 0349,0,X,X,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,310,,,,300 S  MANHATTAN                    PL,,34.069,-118.3104"
201910313,05/27/2020 12:00:00 AM,05/27/2020 12:00:00 AM,1520,19,Mission,1962,1,210,ROBBERY,0340 0445 0448 0429 1822 0308 0334 0336 0305,51,M,H,102,SIDEWALK,200,KNIFE WITH BLADE 6INCHES OR LESS,IC,Invest Cont,210,,,,COLUMBUS,PLUMMER,34.2428,-118.4643
201814145,07/17/2020 12:00:00 AM,07/17/2020 12:00:00 AM,1330,18,Southeast,1864,2,753,DISCHARGE FIREARMS/SHOTS FIRED,1300 1100 1407 1822,0,X,X,101,STREET,109,SEMI-AUTOMATIC PISTOL,IC,Invest Cont,753,998,,,118TH                        ST,STANFORD,33.9267,-118.2622
201907440,03/10/2020 12:00:00 AM,03/09/2020 12:00:00 AM,2300,19,Mission,1981,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,15400    PARTHENIA                    ST,,34.2283,-118.4677
"210918167,12/29/2021 12:00:00 AM,12/01/2020 12:00:00 AM,1200,09,Van Nuys,0935,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",1202 1251 1822 0329,63,F,W,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,14200    DELANO                       ST,,34.1827,-118.4422"
"201612035,08/17/2020 12:00:00 AM,07/23/2020 12:00:00 AM,2000,16,Foothill,1681,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1609 1307,35,F,O,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,8100    RHODES                       AV,,34.2201,-118.4031"
"211712914,09/22/2021 12:00:00 AM,01/01/2020 12:00:00 AM,0700,17,Devonshire,1791,1,815,SEXUAL PENETRATION W/FOREIGN OBJECT,0541 0551 1258 1251 0913 2021 0515 0360 0522,7,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,812,815,,,8500    DE SOTO                      AV,,34.2246,-118.5885"
201704176,01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,1630,17,Devonshire,1729,2,900,VIOLATION OF COURT ORDER,2004 0561 2038,56,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,900,,,,11200    BALBOA                       BL,,34.2757,-118.5144
"201821183,11/26/2020 12:00:00 AM,11/26/2020 12:00:00 AM,1250,18,Southeast,1803,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",1300 0416 0913 0432,29,M,H,108,PARKING LOT,307,VEHICLE,IC,Invest Cont,230,,,,300 E  MANCHESTER                   AV,,33.9601,-118.2695"
201413977,07/18/2020 12:00:00 AM,07/18/2020 12:00:00 AM,1435,14,Pacific,1407,2,888,TRESPASSING,0913 1501,41,M,W,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,888,,,,3700    JASMINE                      AV,,34.0221,-118.4022
"211114435,10/22/2021 12:00:00 AM,12/22/2020 12:00:00 AM,1320,11,Northeast,1119,2,956,""LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"",[phone],59,M,W,108,PARKING LOT,,,IC,Invest Cont,956,,,,7300 N  FIGUEROA                     ST,,34.1359,-118.1885"
"202014287,09/05/2020 12:00:00 AM,09/05/2020 12:00:00 AM,2230,20,Olympic,2033,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0342 0359 0416 0429 0446 1300 1822,29,M,O,210,RESTAURANT/FAST FOOD,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,230,,,,3400 W  8TH                          ST,,34.0577,-118.3048"
"201809364,04/09/2020 12:00:00 AM,04/09/2020 12:00:00 AM,1230,18,Southeast,1849,1,210,ROBBERY,1402 2004 0561 0916 0856,45,F,H,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,210,998,,,MONA                         BL,113TH                        ST,33.9325,-118.2307"
201709845,06/09/2020 12:00:00 AM,06/08/2020 12:00:00 AM,1600,17,Devonshire,1788,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1606 0377 1822 1300 0344,26,M,H,101,STREET,,,IC,Invest Cont,420,,,,8900    WHITE OAK                    AV,,34.2322,-118.52
201310347,05/02/2020 12:00:00 AM,05/02/2020 12:00:00 AM,1555,13,Newton,1394,2,888,TRESPASSING,1309,21,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,888,,,,6700 S  SAN PEDRO                    ST,,33.9786,-118.2717
201515668,09/28/2020 12:00:00 AM,09/28/2020 12:00:00 AM,1530,15,N Hollywood,1515,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0443,27,M,O,203,OTHER BUSINESS,511,VERBAL THREAT,IC,Invest Cont,930,,,,6700 N  LANKERSHIM                   BL,,34.1962,-118.3911
"210104008,12/31/2020 12:00:00 AM,12/31/2020 12:00:00 AM,2300,01,Central,0101,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1202 1414 1822,62,M,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,745,,,,1300 W  SUNSET                       BL,,34.0685,-118.246"
"201513242,07/22/2020 12:00:00 AM,07/22/2020 12:00:00 AM,2153,15,N Hollywood,1514,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1307,40,F,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,745,,,,12000    DEHOUGNE                     ST,,34.1958,-118.3954"
"201406657,02/15/2020 12:00:00 AM,02/15/2020 12:00:00 AM,0635,14,Pacific,1494,2,624,BATTERY - SIMPLE ASSAULT,0400 0444,53,M,W,212,TRANSPORTATION FACILITY (AIRPORT),400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,400    WORLD                        WY,,33.9433,-118.4072"
201712218,08/15/2020 12:00:00 AM,08/15/2020 12:00:00 AM,1415,17,Devonshire,1785,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1300 2021,25,M,H,108,PARKING LOT,,,IC,Invest Cont,745,,,,9000    RESEDA                       BL,,34.234,-118.5361
"201416109,08/18/2020 12:00:00 AM,08/18/2020 12:00:00 AM,2100,14,Pacific,1431,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1300,33,M,B,117,BEACH,,,IC,Invest Cont,740,,,,SPEEDWAY,MARKET,33.9874,-118.4738"
"201310954,05/15/2020 12:00:00 AM,05/15/2020 12:00:00 AM,2100,13,Newton,1373,2,624,BATTERY - SIMPLE ASSAULT,0400 0432 1822 0913,56,M,B,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,600 E  52ND                         PL,,33.995,-118.2652"
201412184,06/11/2020 12:00:00 AM,04/25/2020 12:00:00 AM,1200,14,Pacific,1496,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,9700    AIRPORT                      BL,,33.9472,-118.3909
"201905441,01/31/2020 12:00:00 AM,01/31/2020 12:00:00 AM,1630,19,Mission,1964,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,1218 2000 1814 0444 2004,33,X,W,109,PARK/PLAYGROUND,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,9100    TOBIAS                       AV,,34.2354,-118.4517"
201513194,07/27/2020 12:00:00 AM,07/25/2020 12:00:00 AM,1500,15,N Hollywood,1555,1,310,BURGLARY,1420 1608 1610 0206 0351 0344 1609,0,M,O,203,OTHER BUSINESS,,,IC,Invest Cont,310,,,,4800 N  LANKERSHIM                   BL,,34.158,-118.3705
"202014456,09/10/2020 12:00:00 AM,09/10/2020 12:00:00 AM,0635,20,Olympic,2025,1,310,BURGLARY,0349 0344 1611 1822,0,X,X,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,310,,,,400 S  KENMORE                      AV,,34.0672,-118.2985"
201819627,10/27/2020 12:00:00 AM,10/27/2020 12:00:00 AM,2012,18,Southeast,1851,1,520,VEHICLE - ATTEMPT STOLEN,1300 1822 0329 0342 0432 1609,47,M,H,101,STREET,,,IC,Invest Cont,520,,,,800 W  134TH                        ST,,33.9102,-118.2894
"202013054,08/05/2020 12:00:00 AM,08/04/2020 12:00:00 AM,2025,20,Olympic,2027,1,310,BURGLARY,0344 1822 0394,0,X,X,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,310,,,,600 S  KENMORE                      AV,,34.0628,-118.2966"
201611605,08/02/2020 12:00:00 AM,08/02/2020 12:00:00 AM,1119,16,Foothill,1672,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,8900    SAN FERNANDO                 RD,,34.2303,-118.3843
"210112319,06/23/2021 12:00:00 AM,08/15/2020 12:00:00 AM,2300,01,Central,0141,2,810,""SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"",0533,34,F,H,503,HOTEL,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,810,,,,300 S  FIGUEROA                     ST,,34.0542,-118.2566"
201504252,01/05/2020 12:00:00 AM,01/04/2020 12:00:00 AM,2200,15,N Hollywood,1585,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1300 0329,58,F,W,101,STREET,,,IC,Invest Cont,745,,,,4200    FAIR                         AV,,34.145,-118.3747
"201710838,07/07/2020 12:00:00 AM,07/02/2020 12:00:00 AM,0800,17,Devonshire,1782,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0352 0344,41,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341,,,,8800    QUAKERTOWN                   AV,,34.2304,-118.5697"
"202011747,07/04/2020 12:00:00 AM,07/03/2020 12:00:00 AM,1400,20,Olympic,2025,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2032 1822,30,M,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,440,,,,400 S  KENMORE                      AV,,34.0672,-118.2985"
"201508090,03/27/2020 12:00:00 AM,03/27/2020 12:00:00 AM,2210,15,N Hollywood,1504,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0400 0416 0447,33,M,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",221,GLASS,AO,Adult Other,626,,,,7300    HINDS                        AV,,34.203,-118.3911"
"201613528,10/05/2020 12:00:00 AM,10/05/2020 12:00:00 AM,0320,16,Foothill,1611,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1307,0,M,W,122,""VEHICLE, PASSENGER/TRUCK"",109,SEMI-AUTOMATIC PISTOL,AO,Adult Other,740,,,,11600    WOODCOCK                     AV,,34.2814,-118.4269"
210105766,12/20/2020 12:00:00 AM,12/20/2020 12:00:00 AM,0940,01,Central,0176,2,354,THEFT OF IDENTITY,0100,36,M,W,710,OTHER PREMISE,,,IC,Invest Cont,354,,,,700 S  LOS ANGELES                  ST,,34.0426,-118.2513
201511864,06/27/2020 12:00:00 AM,06/26/2020 12:00:00 AM,2100,15,N Hollywood,1504,1,510,VEHICLE - STOLEN,,0,,,707,GARAGE/CARPORT,,,IC,Invest Cont,510,,,,7500    LAUREL CANYON                BL,,34.2071,-118.3965
201413620,07/11/2020 12:00:00 AM,07/11/2020 12:00:00 AM,1415,14,Pacific,1412,2,888,TRESPASSING,2004,34,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,888,,,,100    DUDLEY                       AV,,0,0
202116508,12/01/2020 12:00:00 AM,11/26/2020 12:00:00 AM,1700,21,Topanga,2144,1,330,BURGLARY FROM VEHICLE,0344 1420,39,F,W,108,PARKING LOT,,,IC,Invest Cont,330,,,,6800    MAYNARD                      AV,,34.1946,-118.6228
"201914511,09/15/2020 12:00:00 AM,09/14/2020 12:00:00 AM,1720,19,Mission,1917,1,761,BRANDISH WEAPON,0913 0444 0334,30,F,H,108,PARKING LOT,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,761,,,,13100    DRONFIELD                    AV,,34.309,-118.4387"
201312267,06/14/2020 12:00:00 AM,06/14/2020 12:00:00 AM,1700,13,Newton,1313,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1100 E  18TH                         ST,,34.0262,-118.2518
"201816566,09/02/2020 12:00:00 AM,08/12/2020 12:00:00 AM,0200,18,Southeast,1839,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",1822 0329 1307,43,F,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,10300    CROESUS                      AV,,33.9427,-118.2338"
"202110281,06/08/2020 12:00:00 AM,06/08/2020 12:00:00 AM,1805,21,Topanga,2187,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0919 0302 1822,50,F,H,101,STREET,101,REVOLVER,IC,Invest Cont,230,,,,VENTURA                      BL,CANOGA                       AV,34.1679,-118.5974"
201612998,09/17/2020 12:00:00 AM,09/17/2020 12:00:00 AM,1745,16,Foothill,1641,2,624,BATTERY - SIMPLE ASSAULT,0416 0913,44,F,H,504,OTHER RESIDENCE,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,624,,,,13200    KAGEL CANYON                 ST,,34.2545,-118.4272
"201515959,10/05/2020 12:00:00 AM,02/01/2020 12:00:00 AM,1200,15,N Hollywood,1557,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",1202 0344,86,M,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,341,,,,10700    MAGNOLIA                     BL,,34.1649,-118.3643"
210605291,01/04/2021 12:00:00 AM,12/18/2020 12:00:00 AM,1630,06,Hollywood,0644,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1822 1501 0394,30,F,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440,,,,1400 N  MARTEL                       AV,,34.0962,-118.3507
